sbd,toan,ngu_van,ngoai_ngu,vat_li,hoa_hoc,sinh_hoc,lich_su,dia_li,gdcd,ma_ngoai_ngu
42009788,8.6,7.5,4.4,7.5,7.0,6.25,,,,N1
3020557,8.0,8.5,6.0,,,,7.75,7.75,9.5,N1
1095735,7.4,8.75,5.0,,,,7.75,7.5,8.5,N1
12015761,5.4,7.25,,,,,7.25,6.75,,
16006167,6.0,7.25,5.6,,,,7.0,7.25,8.75,N1
12010026,5.8,6.5,4.4,,,,5.75,6.0,8.0,N1
2001741,6.6,6.75,5.0,,,,6.75,7.5,8.25,N1
19010372,8.6,8.5,8.4,9.25,7.25,7.25,,,,N1
38009553,,3.25,,,,,7.0,7.25,8.5,
34008787,4.2,5.75,3.0,,,,4.25,5.75,7.0,N1
26000962,4.6,7.0,,,,,7.75,8.0,,
51002381,6.8,9.25,5.4,,,,9.0,8.25,8.0,N1
44007008,8.2,8.75,7.6,8.0,5.25,6.25,,,,N1
19011519,7.2,8.25,4.2,,,,9.0,9.25,9.25,N1
46006050,7.2,8.0,7.4,4.5,5.25,5.25,,,,N1
52010980,5.0,3.25,,,,,3.25,5.0,,
10003407,4.0,6.25,3.2,,,,6.75,6.75,7.5,N1
3003165,5.8,8.0,3.4,,,,7.0,7.75,8.75,N1
14007679,6.4,7.75,3.6,,,,8.25,7.75,9.0,N1
61006952,7.2,8.0,5.0,7.25,7.5,5.75,,,,N1
3012604,8.2,8.75,8.4,8.0,6.0,7.5,,,,N1
41009235,5.0,6.8,9.0,3.5,7.25,4.25,,,,N1
34009181,3.6,7.0,5.2,,,,4.25,5.5,5.25,N1
30013720,8.2,8.5,6.4,,,,8.0,9.0,9.25,N1
18010583,5.8,8.0,4.8,,,,6.0,8.5,9.0,N1
28024697,7.2,8.5,4.2,7.0,7.5,6.0,,,,N1
50001720,7.2,7.25,3.4,6.25,5.75,5.25,,,,N1
3025495,5.8,8.25,5.0,4.0,4.75,4.75,,,,N1
36001460,7.4,6.5,4.4,6.0,8.0,6.25,,,,N1
50004466,8.4,7.5,8.6,,,,7.25,9.5,9.25,N1
16014191,4.0,8.0,,,,,6.25,6.0,,
44005594,8.0,7.0,6.4,7.5,7.0,6.25,,,,N1
56000774,7.2,7.0,5.8,5.25,7.25,6.75,,,,N1
15008833,5.0,7.0,,,,,6.0,6.75,,
2072540,7.4,7.0,8.8,4.25,6.25,5.5,,,,N1
53007244,7.2,7.5,5.6,6.5,7.0,5.75,,,,N1
21014545,7.6,6.75,6.4,8.25,4.0,4.0,,,,N1
14005054,5.8,8.0,4.4,,,,7.25,6.75,8.75,N1
18021044,3.6,7.25,5.0,,,,6.25,7.0,8.5,N1
1020835,7.6,9.0,7.6,,,,7.0,8.0,8.5,N1
1040655,6.4,7.5,4.2,,,,4.25,5.75,6.75,N1
16011473,6.6,7.0,,,,,6.0,6.25,,
51018105,4.8,8.75,4.6,,,,7.0,7.5,8.75,N1
17002347,7.6,9.5,6.2,,,,7.0,8.5,9.5,N1
54004870,8.6,7.5,4.8,7.75,8.5,6.0,,,,N1
47001899,5.6,6.75,2.6,,,,5.5,6.25,7.5,N1
60006076,6.0,7.5,2.8,,,,4.0,5.75,6.75,N1
12001074,7.2,8.25,3.6,4.25,5.25,7.25,,,,N1
1058479,7.2,9.0,8.8,,,,7.25,7.5,9.0,N1
23004938,4.4,6.25,4.2,,,,5.75,6.75,8.0,N1
35011260,5.2,6.25,4.8,,,,6.75,4.5,6.25,N1
40015617,3.8,5.5,2.8,,,,6.5,7.25,7.5,N3
17008154,7.8,7.75,9.6,7.25,7.25,8.0,,,,N3
43007832,4.6,5.5,3.4,,,,6.5,7.0,9.0,N1
33011886,7.6,8.0,7.4,7.0,4.0,7.0,,,,N1
26007396,6.2,8.5,5.6,,,,5.0,8.0,9.0,N1
31008678,7.4,6.5,5.0,,,,8.25,8.5,9.5,N1
28028558,7.0,7.5,4.2,5.0,7.5,6.75,,,,N1
36000762,8.6,6.25,8.6,7.75,5.25,7.0,,,,N1
1030682,7.8,7.75,6.4,,,,6.0,7.25,8.5,N1
8004412,,2.75,,,,,4.75,6.75,,
48011798,7.6,6.75,8.0,6.0,7.25,6.0,,,,N1
40008695,6.2,7.5,4.4,,,,6.5,6.0,7.75,N1
34011458,6.2,6.5,4.0,,,,5.0,7.25,7.0,N1
2056870,6.0,8.25,7.8,,,,6.25,7.0,7.0,N1
27007874,7.0,8.0,5.8,8.75,8.5,6.25,,,,N1
19005360,5.2,7.75,6.4,,,,6.0,8.0,8.0,N1
40010447,7.6,9.0,7.2,6.0,8.5,6.75,,,,N1
17016310,8.4,6.75,4.8,8.75,9.25,7.25,,,,N1
1101054,8.2,5.5,3.2,7.25,8.0,4.25,,,,N1
14007637,6.6,7.5,5.2,6.0,6.25,7.0,,,,N1
2085522,7.4,5.25,7.2,,,,5.25,8.5,7.75,N1
12011564,3.6,3.75,,,,,3.25,4.75,,
63003457,4.0,7.0,4.4,,,,5.5,6.75,5.5,N1
13004065,4.4,6.5,3.6,,,,5.0,5.75,8.0,N1
1105408,5.0,8.0,,5.0,4.5,5.25,,,,
31008272,6.8,7.75,4.8,,,,7.0,8.25,8.0,N1
18001754,4.0,6.5,2.8,,,,5.0,7.5,8.75,N1
22007444,7.0,7.75,6.2,,,,4.5,8.0,9.0,N1
39005515,3.8,5.25,2.6,4.0,4.75,4.5,,,,N1
32001087,5.8,6.75,8.0,,,,7.5,8.0,9.5,N1
28028663,6.6,,,7.25,6.0,7.25,,,,
40011133,3.6,7.0,3.2,,,,5.0,5.75,7.5,N1
1055050,7.2,9.0,5.0,,,,4.75,6.5,7.0,N1
29009824,4.0,9.0,3.2,,,,6.25,5.75,7.0,N1
1071924,8.2,8.0,8.0,3.75,9.25,4.25,,,,N1
58005598,5.2,8.25,4.6,,,,6.5,8.0,9.0,N1
1038249,7.8,7.5,7.2,6.5,2.0,4.5,,,,N1
21016544,6.6,7.0,,,,,4.75,6.0,,
21005212,8.2,7.5,6.6,7.25,3.5,5.0,,,,N1
50004953,8.2,7.75,7.2,5.25,5.25,8.25,,,,N1
3007179,5.0,6.5,,,,,5.25,5.5,,
6005304,3.4,6.25,2.8,,,,8.0,7.75,7.5,N1
9004357,5.2,6.5,3.0,,,,5.25,6.75,8.0,N1
25019528,7.8,8.75,4.6,,,,8.0,8.5,9.5,N1
28019322,5.0,8.5,2.8,,,,6.75,7.75,7.0,N1
1067557,5.8,6.75,2.8,,,,5.25,6.0,7.0,N1
42006809,8.0,8.5,6.2,,,,7.75,8.75,9.0,N1
12015290,5.2,8.0,3.0,,,,4.5,7.0,7.5,N1
60000801,8.6,6.75,7.0,7.5,7.75,6.0,,,,N1
61002832,5.4,6.5,4.2,4.75,4.75,5.75,,,,N1
1005796,7.4,8.5,4.8,,,,7.75,6.75,8.25,N1
56004607,8.2,5.75,8.0,7.75,7.75,7.5,,,,N1
21022901,8.2,9.25,7.6,8.0,8.75,6.25,,,,N1
1025805,2.4,4.5,,,,,4.25,6.25,,
15000815,3.6,6.25,3.6,,,,6.25,6.5,6.0,N1
42013981,7.4,7.5,8.8,8.0,6.5,6.5,,,,N1
2063390,5.8,5.0,4.6,,,,5.5,6.5,7.5,N1
1032879,9.2,8.5,9.4,,,,7.75,8.75,9.75,N1
16006208,5.0,6.0,,,,,6.0,7.5,,
30009716,8.4,9.0,5.8,,,,7.25,7.5,8.75,N1
17004135,7.8,,7.6,7.75,,,,,,N1
49000992,6.2,7.5,6.4,4.5,4.0,6.0,,,,N1
41014464,5.6,8.0,6.0,6.75,6.75,6.5,,,,N1
2048043,8.0,8.0,8.2,8.25,8.25,7.0,,,,N1
21021635,7.4,9.25,4.4,,,,5.25,6.25,7.75,N1
3019578,6.8,8.25,5.8,,,,7.5,8.25,8.75,N1
28036373,6.6,7.0,5.6,,,,6.25,5.5,7.25,N1
32007295,3.6,4.25,2.8,,,,4.5,5.5,8.25,N1
57002939,5.2,5.5,,,,,6.75,7.0,,
1088941,7.4,7.5,5.0,,,,7.0,7.0,7.5,N1
34015220,5.4,6.25,3.0,,,,7.25,6.75,8.25,N1
30013013,6.0,7.0,,,,,7.25,8.75,,
38009654,5.6,6.25,4.8,5.25,7.0,8.0,,,,N1
51008820,6.4,5.75,,,,,7.75,7.5,,
2021911,6.0,5.75,2.8,,,,5.25,7.75,8.25,N1
3005538,6.4,8.25,4.0,,,,7.25,6.5,9.5,N1
62003212,4.0,5.5,3.8,,,,6.75,7.75,8.0,N1
47012112,7.0,6.75,6.2,,,,8.25,7.0,8.75,N1
16001856,7.6,7.25,6.0,,,,6.75,8.0,9.0,N1
1054549,6.6,8.25,4.0,,,,7.75,7.5,8.0,N1
1066394,3.0,6.5,,,,,5.75,4.75,,
35009513,7.4,8.0,5.6,6.25,8.0,4.25,,,,N1
28000203,6.4,7.0,7.6,7.75,4.75,6.0,,,,N1
26016952,7.4,7.75,7.4,7.5,5.0,6.5,,,,N1
8002283,6.0,8.0,3.6,,,,8.0,9.25,9.75,N1
50008120,6.8,7.75,5.0,,,,6.75,8.0,8.5,N1
1104700,6.8,7.25,7.2,,,,5.25,7.25,7.75,N1
4003119,4.6,3.0,,,,,4.75,5.75,,
33003291,4.8,7.75,4.4,,,,6.25,7.5,8.75,N1
44006004,7.2,7.5,4.8,6.25,6.5,4.25,,,,N1
2043219,6.2,7.0,7.6,,,,6.5,8.0,7.5,N1
1077243,7.4,8.5,4.4,5.75,3.25,5.0,,,,N1
1103012,7.0,7.5,5.2,,,,8.25,7.25,8.75,N1
1100617,5.4,6.75,2.2,4.5,3.75,2.5,,,,N1
15001766,6.6,9.25,5.4,,,,7.25,8.5,9.0,N1
25012356,7.4,7.5,3.0,6.75,6.0,4.75,,,,N1
38000638,6.6,6.75,4.0,,,,5.0,6.0,7.25,N1
50000829,6.0,7.5,4.2,,,,7.0,6.75,8.0,N1
24000685,8.2,8.5,6.8,7.75,8.5,6.25,,,,N1
2086088,7.4,8.5,,6.75,5.75,5.75,,,,
57006466,7.4,6.0,4.4,,,,5.75,7.75,8.75,N1
56006561,5.6,5.5,3.6,,,,8.0,6.5,8.0,N1
62003045,6.0,6.75,3.2,,,,6.25,7.0,9.0,N1
27000467,7.4,9.0,6.4,,,,5.5,7.0,8.25,N1
29031800,7.6,8.0,4.6,7.5,8.0,6.25,,,,N1
3005567,5.2,6.75,3.6,,,,6.25,6.75,8.0,N1
16011827,7.8,7.75,4.4,,,,8.75,9.0,9.5,N1
29036227,7.2,,,2.75,7.25,8.25,,,,
42008828,3.6,5.25,3.2,,,,5.25,5.25,5.25,N1
2021149,7.8,7.0,7.8,3.25,8.25,7.25,,,,N1
46006927,7.8,5.75,8.6,8.5,4.25,4.0,,,,N1
43002423,7.4,6.5,4.8,,,,8.5,9.25,9.5,N1
7002439,5.6,4.25,4.6,,,,5.25,6.5,7.5,N1
36003034,8.6,6.5,9.4,9.25,6.0,6.0,,,,N1
1083200,6.8,6.75,1.8,5.5,2.75,2.25,,,,N1
29016460,8.4,8.25,6.0,8.25,8.75,8.25,,,,N1
29027118,8.4,8.0,5.4,8.0,8.25,5.25,,,,N1
10000480,4.4,6.0,,,,,5.0,5.75,,
54010916,7.4,6.0,5.4,4.75,6.5,7.5,,,,N1
9007729,5.2,5.25,4.0,,,,6.5,7.5,8.0,N1
12014360,5.8,7.75,6.0,,,,7.25,7.0,8.75,N1
53015681,7.6,9.0,7.4,7.5,7.25,7.5,,,,N1
34010746,6.4,7.0,6.8,5.5,4.5,5.75,,,,N1
29022463,5.8,7.0,,,,,7.25,6.75,,
37018784,7.2,7.75,5.0,,,,8.5,7.75,8.25,N1
10000770,4.4,5.5,3.6,,,,3.75,6.0,7.5,N1
17012578,5.8,4.5,,,,,6.25,7.25,,
48009236,6.4,8.25,5.2,,,,8.75,9.25,8.5,N1
38014392,5.4,6.25,7.0,,,,5.75,7.75,8.75,N1
1017242,7.4,6.83,,,,,6.75,6.75,,
34012880,6.0,5.0,3.4,,,,4.75,7.0,7.25,N1
4010916,6.6,9.0,4.4,,,,6.5,9.5,9.5,N1
49010054,7.0,8.25,7.4,8.25,7.75,6.5,,,,N1
40004109,2.0,4.75,,,,,4.25,4.5,,
27003189,6.8,9.0,5.0,,,,8.75,7.5,9.0,N1
2006512,8.2,6.75,8.6,6.5,4.5,6.25,,,,N1
44014360,8.0,7.0,3.6,8.0,7.5,7.0,,,,N1
4005862,7.2,7.0,5.4,,,,5.5,6.75,6.5,N1
19012349,5.2,8.25,5.0,,,,7.75,7.25,9.0,N1
53000767,3.8,6.0,3.2,,,,7.0,9.0,7.25,N1
34015160,7.0,6.75,3.0,8.25,5.5,6.75,,,,N1
64005211,4.8,5.25,3.6,,,,4.0,7.0,8.5,N1
15000653,7.4,9.25,6.8,,,,7.75,8.25,9.25,N1
2087848,5.0,6.0,,,,,7.0,7.25,,
3007838,8.2,8.0,8.4,,,,7.75,9.75,9.25,N1
42003743,5.0,7.0,5.4,,,,6.75,7.25,8.5,N1
57003996,6.8,7.0,5.6,,,,6.0,8.75,8.5,N1
47009579,8.0,7.0,6.0,6.5,5.5,7.25,,,,N1
2046517,7.4,8.5,8.6,,,,7.0,9.25,9.0,N1
2009815,7.4,8.0,,,,,8.75,8.5,9.75,
1079211,3.6,7.25,,,,,4.75,7.0,,
31010508,7.0,6.75,3.8,,,,7.75,8.25,8.0,N1
26016136,7.0,7.5,6.0,,,,8.0,8.0,9.75,N1
33007867,8.0,6.5,2.8,6.75,2.5,3.5,,,,N1
1040779,7.0,9.0,4.8,,,,4.5,6.5,7.5,N1
1050672,8.2,9.25,9.0,,,,9.25,8.25,9.0,N1
35008784,5.4,7.0,4.8,7.75,7.5,2.25,,,,N1
53004564,5.8,6.25,3.4,,,,6.5,7.75,7.5,N1
55000668,6.6,7.0,5.0,,,,5.75,7.75,9.25,N1
40010687,3.0,4.75,1.8,,,,2.75,4.0,6.5,N1
42004073,6.2,8.0,4.8,,,,4.75,7.5,8.5,N1
10004670,4.6,8.25,3.4,,,,6.25,8.0,8.0,N1
1082753,6.6,6.25,3.0,,,,6.25,7.5,7.5,N1
48018074,7.4,6.5,6.0,6.25,6.75,7.75,,,,N1
41005627,6.2,7.75,6.0,,,,5.25,5.5,7.5,N1
1010960,6.8,8.0,8.6,,,,8.0,7.5,7.25,N1
25019672,6.6,8.0,5.6,4.5,7.25,6.5,,,,N1
2039959,6.0,7.5,6.0,4.25,4.25,5.0,,,,N1
2071335,4.8,7.0,5.6,4.75,5.25,4.25,,,,N1
2003861,7.0,6.5,8.2,7.5,7.25,6.0,,,,N1
27009881,8.0,9.0,5.4,,,,8.75,9.5,9.75,N1
12014397,3.4,6.25,2.6,,,,5.5,7.0,6.75,N1
58003966,3.4,7.5,4.0,,,,4.25,4.25,7.75,N1
2028902,8.4,6.0,7.2,8.0,5.5,6.25,,,,N1
61000031,7.4,4.5,7.4,7.25,4.25,7.75,,,,N1
58000368,7.4,9.0,6.6,7.75,7.75,7.75,,,,N1
19008101,6.8,8.25,,,,,8.75,6.5,7.75,
1000892,7.2,8.75,9.0,,,,7.25,5.75,8.5,N1
38005345,4.6,7.25,3.2,,,,6.5,7.0,7.5,N1
19013065,8.4,9.25,8.6,,,,8.0,8.75,9.75,N1
33003674,9.2,6.25,5.8,4.75,9.5,9.25,,,,N1
19013178,7.8,8.5,7.4,6.75,5.25,6.25,,,,N1
17000183,5.8,7.25,4.4,,,,4.5,6.0,7.0,N1
18003475,5.2,7.25,5.0,,,,7.25,7.5,8.75,N1
49002871,6.8,6.25,7.0,,,,7.25,6.0,9.25,N1
1034115,6.2,9.0,6.4,,,,5.25,7.25,7.25,N1
28010042,8.0,9.0,8.8,,,,7.0,7.5,8.5,N1
7002728,8.0,6.0,3.6,8.5,6.75,5.75,,,,N1
57009348,5.4,6.5,4.0,5.75,4.0,5.75,,,,N1
47000831,6.0,6.25,6.0,5.5,7.0,7.75,,,,N1
2017491,8.2,6.5,7.0,5.5,9.25,9.25,,,,N1
55012170,7.4,5.5,3.6,,,,6.75,7.0,8.5,N1
22003649,5.4,4.5,,,,,4.25,6.5,,
26017993,5.2,6.5,,,,,7.5,8.0,,
18008995,2.4,3.75,,,,,5.5,6.25,,
32003676,6.6,8.5,5.8,,,,7.5,8.5,9.0,N1
46005649,6.6,7.25,3.4,,,,4.75,5.5,7.0,N1
2015393,5.0,6.5,5.4,4.0,5.0,3.75,,,,N1
28007225,3.6,7.25,4.2,,,,7.0,6.0,7.75,N1
15013376,8.2,9.25,8.2,9.25,4.5,6.75,,,,N1
55004879,6.8,7.0,5.4,,,,5.5,8.25,8.75,N1
3020332,8.0,7.0,5.6,7.75,2.75,3.5,,,,N1
28032099,4.6,8.0,,,,,5.25,6.0,,
28010322,4.2,6.0,4.6,,,,7.0,5.5,7.25,N1
12002132,8.4,8.25,6.0,8.25,8.5,8.25,,,,N1
8003765,4.8,6.0,,,,,7.5,7.0,,
48001927,7.8,7.75,5.0,6.5,7.0,5.0,,,,N1
35001421,6.8,8.5,5.2,,,,5.0,5.75,7.5,N1
24009361,8.4,9.5,8.4,6.5,7.0,8.5,,,,N1
29003849,4.8,5.0,3.2,,,,3.75,5.0,7.0,N1
2035304,8.0,7.25,7.8,8.25,5.5,3.0,,,,N1
46010109,7.4,6.0,4.0,4.75,5.0,7.0,,,,N1
9008215,6.6,6.75,6.2,,,,7.75,8.5,8.5,N1
2054596,8.6,7.0,8.0,,,,8.0,7.25,8.0,N1
14006182,,3.5,,,,,4.0,4.5,,
9002878,6.0,7.75,4.0,,,,8.25,8.0,9.75,N1
23008439,5.4,4.25,,,,,6.0,6.5,,
60002786,5.4,6.5,2.8,,,,4.25,7.25,8.0,N1
1083011,5.4,5.75,,,,,6.75,6.5,,
48004033,3.8,5.0,3.0,,,,4.5,5.75,7.25,N1
28025623,7.8,9.25,7.6,,,,4.75,8.75,7.75,N1
16011506,5.8,7.0,5.2,,,,8.25,8.25,7.5,N1
1027927,6.8,9.5,,6.5,6.75,7.0,,,,
49015154,7.6,6.75,6.4,,,,7.75,8.25,8.5,N1
24001362,5.2,7.5,4.0,,,,5.0,6.75,7.75,N1
38013574,6.8,7.5,4.4,,,,5.5,6.25,7.0,N1
1051800,7.0,8.0,,,,,7.75,7.0,,
15000955,7.8,8.75,8.4,8.0,9.25,8.0,,,,N1
2086939,7.0,6.0,7.8,4.0,4.0,7.5,,,,N1
1074383,7.0,5.75,3.0,7.0,7.0,4.25,,,,N1
33002554,7.4,6.0,5.2,,,,5.5,6.25,7.5,N1
1083046,8.8,7.75,4.8,,,,8.5,8.25,8.5,N1
25000013,8.6,9.5,8.0,,,,8.5,8.75,10.0,N1
29034706,6.0,5.75,4.6,,,,5.5,8.0,8.25,N1
1070526,5.4,7.0,2.2,2.5,3.75,3.5,,,,N1
57007827,7.2,5.0,5.2,6.75,4.25,5.25,,,,N1
23006409,5.4,8.25,2.6,,,,5.5,7.5,8.25,N1
26020887,8.6,5.5,3.2,8.5,7.75,7.25,,,,N1
1052277,4.4,7.0,,,,,4.25,7.0,,
61009011,3.8,6.75,4.2,3.75,5.5,6.5,,,,N1
32002247,7.8,5.75,8.8,8.75,5.75,6.0,,,,N1
1019056,4.2,5.25,,,,,5.25,5.25,,
22004164,7.4,6.0,3.2,,,,7.0,7.75,7.75,N1
43008525,5.2,6.75,5.0,5.25,4.25,5.25,,,,N1
34010603,7.6,3.75,5.4,9.25,4.25,6.0,,,,N1
34001464,7.4,8.0,6.6,6.5,4.5,5.5,,,,N1
50012171,6.0,7.75,4.8,,,,5.25,7.0,8.0,N1
2025193,8.6,7.75,9.6,9.25,8.0,7.0,,,,N1
25020212,7.8,8.25,6.0,,,,9.5,9.75,10.0,N1
8006059,4.4,8.5,3.6,,,,7.0,7.5,9.0,N1
28031752,5.2,8.0,4.4,,,,6.75,7.25,9.0,N1
1018698,8.4,8.0,9.0,8.0,6.5,6.25,,,,N1
55007439,8.8,7.25,5.8,8.0,7.5,7.75,,,,N1
48003738,7.2,7.5,6.6,7.75,7.25,8.25,,,,N1
9004004,4.2,6.5,2.2,,,,9.25,9.75,8.5,N1
1008066,7.8,6.75,4.6,5.75,5.5,6.0,,,,N1
1108545,9.2,5.25,6.2,8.25,8.25,5.0,,,,N1
2057415,7.8,6.25,9.2,4.75,5.75,6.75,,,,N1
2045830,5.6,6.0,7.0,,,,5.5,7.75,8.25,N1
18003210,2.2,5.5,2.8,,,,5.75,4.25,6.5,N1
29019718,7.4,8.5,4.2,8.25,7.75,7.25,,,,N1
1092396,4.2,4.75,,,,,4.75,6.5,,
18012424,5.4,7.0,4.2,,,,3.75,5.5,7.0,N1
40014196,8.2,,,7.0,8.5,7.5,,,,
63005516,7.4,8.25,4.2,,,,8.25,8.5,8.5,N1
17003275,4.0,6.5,2.4,,,,4.0,6.75,5.25,N1
38003718,6.4,7.25,4.4,5.0,4.5,4.5,,,,N1
31002540,4.8,7.25,4.4,,,,6.75,8.5,9.0,N1
51004104,5.8,8.25,5.2,,,,6.5,6.75,9.0,N1
21022780,5.0,7.75,,,,,4.25,6.0,,
55006638,7.8,6.0,7.0,7.25,8.0,7.5,,,,N1
55005146,7.6,8.0,5.2,,,,6.5,7.5,8.75,N1
1017385,1.8,5.0,,,,,5.25,5.25,,
25009567,8.0,8.5,5.8,8.25,7.75,6.75,,,,N1
23004627,5.4,6.5,7.4,2.75,5.0,7.0,,,,N1
49015732,5.6,7.25,4.8,,,,5.25,7.5,8.25,N1
46003625,4.6,5.75,2.8,5.0,3.25,4.75,,,,N1
47007524,7.4,8.5,8.2,7.0,7.25,7.0,,,,N1
1090602,7.8,9.0,8.6,,,,8.25,8.75,9.25,N1
50004505,8.6,,7.2,5.5,3.5,4.5,,,,N1
51019706,6.0,7.0,,,,,6.75,7.5,,
15002309,4.4,6.75,,,,,4.25,3.75,,
