sbd,toan,ngu_van,ngoai_ngu,vat_li,hoa_hoc,sinh_hoc,lich_su,dia_li,gdcd,ma_ngoai_ngu
30000760,6.4,7.5,2.2,,,,8.75,7.25,6.25,N1
28017217,7.8,7.25,4.2,8.25,8.0,5.0,,,,N1
59006572,5.8,9.0,4.8,,,,6.5,7.75,9.5,N1
1040795,8.4,8.75,9.2,,,,8.75,9.5,9.25,N1
64005037,3.8,6.25,3.4,,,,3.25,6.5,7.0,N1
1021513,8.2,9.0,9.8,7.25,9.75,8.0,,,,N1
35010089,6.4,8.75,,,,,6.75,7.75,,
50014486,6.0,7.0,3.2,,,,6.75,7.5,8.5,N1
51008287,7.0,7.25,5.2,,,,8.0,8.75,9.25,N1
2014099,7.4,5.5,9.0,7.25,6.0,6.5,,,,N1
42005087,7.0,8.25,6.4,,,,7.75,8.25,8.75,N1
1017872,6.0,7.75,,,,,4.75,6.25,,
54005120,7.2,5.75,3.4,5.5,5.0,7.0,,,,N1
19002915,4.8,9.0,5.8,,,,8.25,9.25,9.0,N1
13000302,8.2,9.0,9.2,,,,8.75,7.75,9.25,N1
22008390,4.2,8.0,,,,,5.5,6.0,,
49008760,6.4,7.0,,,,,4.0,4.25,,
24009509,7.6,8.25,7.4,5.5,7.25,6.25,,,,N1
17017471,6.4,7.0,6.0,,,,4.75,5.75,8.25,N1
52001448,9.0,9.25,9.2,7.75,8.5,7.75,,,,N1
37014505,7.2,7.0,8.0,,,,7.0,7.0,7.5,N1
25004328,4.8,5.25,,,,,6.5,6.0,,
55009668,8.0,6.0,5.2,8.25,6.75,4.75,,,,N1
64002526,6.8,7.75,5.8,,,,5.75,6.75,8.5,N1
17005418,7.8,8.0,6.8,,,,6.0,6.0,7.75,N1
39009228,7.4,7.75,7.6,,,,6.25,7.75,8.5,N1
49009634,7.2,7.0,4.4,8.0,5.5,5.25,,,,N1
46004700,5.4,6.75,4.2,,,,5.75,7.0,9.25,N1
3007658,7.2,9.0,7.0,,,,8.75,9.0,9.0,N1
51013091,6.6,6.5,4.8,2.75,3.75,7.0,,,,N1
1010362,7.4,9.0,8.0,,,,6.5,7.5,8.0,N1
16014161,6.4,9.25,5.4,,,,7.5,7.25,9.0,N1
25011310,7.4,7.5,6.6,8.75,8.75,6.5,,,,N1
10003862,5.8,6.5,4.8,,,,6.75,7.75,8.75,N1
15010977,5.8,7.75,6.0,,,,7.25,6.75,8.0,N1
19000740,8.4,8.5,7.6,9.0,5.25,6.75,,,,N1
25021372,7.2,6.25,4.0,,,,5.5,8.0,7.25,N1
2070570,6.4,6.75,,,,,8.75,8.0,,
22006177,6.8,5.5,3.2,,,,9.0,8.75,8.5,N1
10006946,6.6,7.5,4.0,,,,4.75,7.25,6.75,N1
42012720,6.6,6.25,3.6,,,,7.0,7.75,8.75,N1
1019472,5.4,8.5,5.2,,,,7.25,5.75,7.75,N1
18010185,6.6,7.5,5.2,,,,6.75,6.5,9.5,N1
17007155,6.6,7.0,7.8,6.0,7.0,6.5,,,,N1
34015881,3.4,3.75,2.8,,,,4.5,4.5,4.75,N1
51011436,6.4,7.75,6.6,,,,6.75,7.25,8.25,N1
1026150,2.6,3.25,2.4,,,,2.75,4.75,5.0,N1
13001069,3.2,8.5,4.0,,,,8.75,8.75,8.5,N1
2083449,7.4,7.75,9.0,9.0,7.5,7.5,,,,N1
15000934,8.8,8.25,8.8,8.75,4.75,5.75,,,,N1
19011669,6.6,9.25,4.8,,,,7.75,9.0,7.75,N1
46003778,7.8,6.5,7.8,8.0,8.75,5.75,,,,N1
33012431,7.8,8.5,7.2,,,,8.25,8.75,9.0,N1
41005373,4.2,5.75,,,,,4.75,6.0,,
9002684,5.0,7.0,3.2,,,,6.0,5.75,8.0,N1
56009525,5.6,7.0,,,,,5.75,7.5,,
42002151,5.2,6.75,5.0,,,,5.75,7.75,8.5,N1
12013051,8.4,,,8.25,7.5,,,,,
2044199,5.2,7.25,6.2,,,,,,,N1
57002706,6.6,6.25,5.8,6.75,7.75,6.25,,,,N1
59005120,7.0,7.75,3.6,,,,6.25,7.75,9.25,N1
13005037,4.8,5.25,4.2,,,,5.25,7.75,8.5,N1
2068966,6.0,3.5,4.6,,,,4.5,7.5,7.0,N1
1095128,8.6,8.75,7.2,,,,8.25,7.75,8.25,N1
21021632,5.8,8.5,3.4,,,,5.5,7.5,7.75,N1
10007318,2.0,1.25,,,,,4.75,6.0,,
37008475,6.8,8.0,4.6,,,,7.25,8.75,9.25,N1
3018720,6.8,8.5,6.0,,,,9.0,8.0,9.0,N1
33008391,7.2,5.5,4.2,4.0,6.0,4.5,,,,N1
48015753,7.0,7.25,5.4,5.0,7.25,7.25,,,,N1
30001168,6.2,8.5,5.2,,,,7.0,8.75,7.25,N1
16012441,6.0,8.25,6.2,,,,9.25,8.25,9.75,N1
17016698,4.2,5.75,2.0,,,,4.75,4.75,7.5,N1
17015148,7.2,7.5,,,,,7.25,9.5,,
58007691,6.4,8.0,5.0,3.5,4.75,6.0,,,,N1
14008277,3.0,5.75,,,,,6.0,5.0,,
35006435,4.2,6.0,5.0,,,,4.25,6.0,6.75,N1
37007519,7.4,5.75,3.8,,,,6.5,6.5,8.0,N1
37009989,6.4,6.5,,,,,6.0,8.0,,
41001807,7.2,6.5,3.6,,,,6.75,6.75,8.5,N1
2081956,5.8,6.75,5.2,,,,5.75,5.75,6.25,N1
28006704,5.0,8.25,4.6,,,,6.75,7.5,8.25,N1
29030194,5.4,7.75,4.0,5.25,6.25,7.25,,,,N1
13006173,5.2,6.5,4.6,,,,6.5,8.25,7.5,N1
1065112,4.4,7.25,,,,,7.25,7.75,,
40018335,6.0,7.5,4.6,,,,5.5,5.75,7.25,N1
1093354,4.0,8.5,3.6,,,,4.25,6.25,5.75,N1
28013362,8.6,8.0,4.6,8.25,9.75,7.75,,,,N1
31004282,5.4,7.25,3.0,,,,7.0,6.75,8.0,N1
48008987,7.0,5.25,4.2,,,,6.5,7.25,8.5,N1
32000883,4.2,5.75,3.2,,,,6.0,8.0,7.25,N1
40017917,6.6,8.5,8.4,1.75,6.75,7.5,,,,N1
43010790,7.6,6.25,5.4,,,,8.75,7.5,9.25,N1
42005282,8.2,6.5,5.4,9.0,8.0,5.25,,,,N1
25004773,4.8,7.25,,,,,7.5,7.25,,
38001801,8.0,9.0,8.2,,,,7.0,6.25,8.0,N1
26006721,6.8,7.25,6.6,,,,9.5,9.25,9.75,N1
18010977,4.2,7.75,5.2,,,,6.5,8.25,6.25,N1
17015548,,6.75,,,,,8.5,8.75,,
26022444,6.0,7.0,4.6,,,,6.25,8.25,8.5,N1
29030374,6.6,8.75,6.4,,,,8.0,7.5,9.0,N1
2063573,5.4,5.0,6.6,,,,8.25,7.5,8.5,N1
18007384,4.6,7.5,5.2,,,,7.75,7.75,7.5,N1
4009727,7.2,,,6.75,7.5,,,,,
24002014,5.8,8.5,6.4,,,,7.5,8.25,9.5,N1
35013998,6.4,8.0,6.0,,,,6.75,6.75,7.5,N1
3013791,6.6,8.5,4.0,,,,5.75,7.25,7.5,N1
37000126,7.6,8.25,4.8,4.75,7.5,7.75,,,,N1
2034479,6.8,5.75,6.0,4.25,4.75,3.5,,,,N1
15007661,6.4,9.5,4.8,,,,8.25,9.25,9.25,N1
28008580,8.6,8.0,8.6,9.0,8.5,8.0,,,,N1
64005610,3.2,4.0,,,,,4.5,5.75,,
9001359,7.2,8.0,6.0,,,,8.75,9.5,9.75,N1
5006339,3.2,6.0,2.4,,,,4.0,6.0,6.25,N1
2060850,6.4,8.75,7.8,5.25,5.25,7.0,,,,N1
47006955,6.6,7.25,3.4,,,,5.75,6.25,8.75,N1
6001758,3.6,5.25,3.0,,,,6.0,5.0,6.75,N1
53008235,8.0,9.25,6.6,9.25,9.25,7.75,,,,N1
25011996,8.4,7.5,5.2,8.5,8.0,6.5,,,,N1
57000537,8.6,5.75,8.8,8.5,5.25,7.0,,,,N1
1038509,6.8,8.25,7.8,,,,8.5,9.0,10.0,N1
1070542,6.4,7.5,4.4,,,,7.25,6.75,7.75,N1
54007371,6.8,7.75,7.0,,,,7.5,7.75,8.25,N1
1039167,6.2,8.75,5.2,,,,9.5,8.25,9.25,N1
53015349,5.6,7.25,4.0,5.5,5.75,5.0,,,,N1
27004585,8.0,9.25,6.2,,,,9.0,9.25,9.5,N1
2021599,8.0,6.0,,6.25,4.0,5.0,,,,
2007318,7.0,6.5,5.0,,,,4.0,7.0,7.25,N1
2074274,6.4,7.5,7.6,,,,7.0,8.5,9.25,N1
18001073,8.4,6.5,3.8,9.25,9.75,5.25,,,,N1
29005435,6.6,9.0,,,,,8.0,8.25,,
38005540,6.0,5.5,2.6,4.0,5.5,4.75,,,,N1
33009746,6.2,7.5,5.0,,,,7.0,8.0,7.75,N1
53000509,6.6,8.0,3.0,,,,8.25,7.25,9.0,N1
12000542,8.0,8.0,5.0,8.25,7.5,6.25,,,,N1
47006589,8.2,7.25,5.4,,,,7.25,9.0,9.5,N1
27008127,8.2,8.25,6.6,7.0,7.75,6.75,,,,N1
27007613,7.2,7.75,,,,,5.5,7.5,,
1026179,8.0,8.75,9.0,,,,8.5,9.75,9.5,N1
37019280,4.0,3.25,3.8,,,,3.0,4.75,5.5,N1
28005387,6.8,6.5,5.6,,,,6.75,8.75,7.5,N1
1011045,7.2,9.75,6.8,,,,7.75,7.5,9.0,N1
50010670,7.2,6.5,4.4,5.25,8.25,7.0,,,,N1
47006174,6.0,8.75,6.4,,,,7.75,8.5,9.5,N1
40014663,7.4,7.25,4.0,,,,7.5,8.25,9.5,N1
12006439,6.2,7.0,2.4,,,,5.5,4.5,6.0,N1
48032693,3.8,5.25,3.2,,,,5.25,5.75,7.75,N1
21015761,7.8,9.25,8.8,,,,7.5,8.5,9.25,N1
21002240,7.0,9.5,6.6,,,,7.5,9.0,9.25,N1
36003849,5.0,7.25,3.6,,,,6.25,7.0,8.25,N1
21004533,4.2,8.0,3.8,,,,7.5,9.0,9.0,N1
17006034,7.4,7.5,5.8,,,,6.25,6.5,8.75,N1
21006434,3.4,5.25,,,,,6.25,6.75,,
8004493,5.4,5.75,5.4,3.5,3.75,6.75,,,,N1
29019094,7.6,7.5,4.0,,,,8.75,8.0,8.75,N1
19007191,5.6,7.5,5.0,,,,5.0,5.25,6.75,N1
2008529,6.4,7.0,4.2,5.0,6.0,5.0,,,,N1
31001572,5.2,4.5,6.4,,,,6.5,7.25,8.0,N1
63003503,7.6,7.33,4.4,7.75,7.75,5.5,,,,N1
2057960,6.6,6.5,8.2,,,,5.5,6.0,8.75,N1
29020338,6.6,8.5,5.8,,,,5.0,7.25,7.5,N1
29026131,8.6,8.75,5.0,8.0,8.5,7.0,,,,N1
47011551,7.6,7.5,6.4,8.25,7.0,7.0,,,,N1
57007533,7.6,7.5,7.2,,,,7.5,8.5,9.25,N1
7001257,6.0,7.5,5.4,3.5,5.75,5.0,,,,N1
1012857,8.2,9.0,8.8,,,,6.75,8.0,8.25,N1
12015103,6.2,8.0,2.6,,,,6.0,7.0,7.75,N1
63007387,5.2,8.75,4.8,,,,8.5,9.25,8.25,N1
37012480,7.8,7.0,6.4,,,,7.5,8.75,8.75,N1
49009027,5.8,6.75,5.2,,,,6.0,7.25,9.5,N1
34007582,7.6,7.5,8.4,7.5,4.5,5.5,,,,N1
63003041,6.2,5.5,5.0,,,,6.75,7.0,8.0,N1
1105292,8.4,9.0,8.2,,,,5.5,7.0,8.0,N1
34015951,4.2,3.5,2.8,,,,5.75,6.25,6.25,N1
42004569,6.0,6.5,5.6,,,,6.75,7.0,9.25,N1
12009539,7.2,6.75,5.6,7.0,7.0,5.5,,,,N1
38009977,7.4,7.75,7.6,4.75,7.0,7.25,,,,N1
1093028,7.4,8.5,5.8,,,,6.5,7.75,8.0,N1
9005791,5.2,6.5,5.8,,,,5.25,5.0,8.5,N1
59001984,6.6,8.25,4.0,3.25,4.75,4.75,,,,N1
28008279,2.0,7.0,2.6,,,,4.75,5.5,7.5,N1
21013316,7.4,8.0,9.8,,,,7.5,8.75,9.0,N1
42000327,7.4,8.25,5.8,,,,8.75,7.5,8.75,N1
1099954,6.8,8.0,4.4,,,,7.5,6.75,8.5,N1
49006936,8.2,6.0,5.6,8.5,9.25,6.5,,,,N1
49000340,6.2,5.0,4.6,2.25,3.25,5.25,,,,N1
2068588,7.8,5.75,7.4,7.25,5.25,5.5,,,,N1
39000631,7.8,5.75,5.6,8.0,7.0,4.75,,,,N1
29005525,5.6,7.5,4.8,,,,7.75,6.0,6.75,N1
63007614,5.2,4.5,3.0,,,,5.25,5.75,7.5,N1
2085997,8.2,6.5,5.2,,,,5.0,6.75,8.5,N1
27010303,6.6,6.5,,,,,5.25,7.75,,
29009608,8.4,9.75,9.8,,,,8.5,8.25,9.75,N1
30002742,6.0,9.0,6.6,,,,6.25,9.0,9.5,N1
8007368,6.4,8.75,4.0,,,,8.0,8.0,9.5,N1
16011842,5.6,7.5,4.4,,,,8.75,8.75,8.25,N1
55004275,5.6,7.75,,,,,6.0,7.25,,
61000099,5.8,6.25,4.4,4.75,4.5,5.25,,,,N1
37001980,8.2,8.0,,,,,9.0,9.75,8.5,
32004065,6.2,8.5,7.0,,,,6.0,7.0,7.75,N1
3020842,7.8,9.0,7.4,,,,7.5,9.0,9.75,N1
7001067,7.0,7.75,4.2,6.0,6.0,6.5,,,,N1
1087347,8.6,7.25,8.0,9.0,3.75,5.5,,,,N1
28015532,3.8,8.25,4.2,,,,7.0,8.75,7.5,N1
26013599,7.6,9.0,7.2,,,,9.5,10.0,9.75,N1
17000467,6.6,5.0,3.8,,,,4.25,5.25,8.25,N4
28010120,7.2,9.0,5.6,,,,7.0,6.5,8.0,N1
1090543,5.6,5.0,4.2,,,,5.0,6.25,7.5,N1
30016519,5.8,8.5,4.0,,,,9.0,8.5,8.0,N1
22000179,8.6,6.75,7.4,8.75,9.25,7.25,,,,N1
26006545,8.2,5.0,5.6,6.5,6.0,4.75,,,,N1
55005279,5.2,7.25,4.0,,,,6.25,5.75,7.75,N1
40009663,6.2,6.5,3.6,3.5,7.0,6.0,,,,N1
2036222,8.4,7.5,,,,,7.5,7.0,8.5,
10005979,6.6,7.25,3.4,,,,8.0,8.0,9.0,N1
12001010,5.2,7.25,3.8,,,,8.25,8.25,7.75,N1
16000929,8.4,7.0,7.6,4.5,7.75,8.0,,,,N1
2042951,8.4,7.25,8.6,6.5,7.5,7.0,,,,N1
36003309,4.4,6.75,4.4,,,,6.0,6.75,8.25,N1
3024404,8.0,9.25,8.8,,,,8.5,7.75,9.25,N1
55002336,8.8,6.0,5.6,8.25,7.75,4.5,,,,N1
3007908,7.6,8.5,6.0,,,,7.75,9.25,9.25,N1
49001041,8.4,6.75,4.6,6.75,6.5,5.5,,,,N1
23008987,1.8,6.25,3.0,,,,3.75,4.5,7.0,N1
41002523,8.2,8.5,8.4,6.5,3.75,6.0,,,,N1
2066520,8.0,5.75,5.8,5.75,7.5,5.5,,,,N1
63000397,4.2,6.5,3.6,,,,6.0,7.0,7.25,N1
19015776,5.6,8.5,,,,,6.5,7.75,,
1001743,7.4,8.75,7.8,,,,8.75,8.25,8.5,N1
28002957,7.4,7.75,3.8,,,,5.5,6.5,8.5,N1
2067460,7.6,5.75,7.6,6.25,4.25,5.5,,,,N1
44004277,6.4,7.25,7.8,5.0,4.5,6.75,,,,N1
9003831,7.4,9.0,5.6,,,,8.0,8.0,8.0,N1
30007164,6.2,8.5,6.0,,,,7.25,6.0,7.0,N1
47006584,6.0,7.25,5.6,,,,6.5,7.25,9.0,N1
24006768,4.8,8.75,4.6,,,,6.75,6.25,8.25,N1
17004799,7.2,7.0,5.0,,,,6.5,7.5,7.0,N1
2078981,4.8,7.75,3.8,3.75,6.75,5.25,,,,N1
52007222,6.6,7.25,2.2,,,,4.5,6.5,5.75,N1
41007917,2.8,6.75,,,,,3.25,6.0,,
31001254,6.6,6.5,6.0,,,,7.25,8.0,8.25,N1
56008069,7.4,6.75,3.8,,,,6.0,7.0,9.25,N1
19007682,5.6,8.25,4.8,,,,5.25,7.75,8.25,N1
53015643,8.4,8.75,6.6,7.75,8.75,6.75,,,,N1
3005171,8.8,8.25,9.2,7.25,3.75,6.75,,,,N1
55001891,6.8,6.25,6.8,7.25,5.75,5.75,,,,N1
15001793,7.0,7.5,9.0,,,,8.75,9.0,9.5,N1
40010198,3.6,5.75,2.6,,,,5.0,4.0,7.0,N1
1105842,6.4,8.5,3.4,,,,6.75,7.0,7.75,N1
25006491,7.6,7.5,4.6,5.0,6.25,5.5,,,,N1
51008358,5.6,8.25,5.4,7.25,7.0,6.5,,,,N1
54004924,2.8,6.25,,,,,4.75,5.75,,
16012817,6.0,8.5,4.4,,,,8.75,9.0,9.25,N1
37009788,7.6,6.25,4.4,,,,8.25,8.5,9.0,N1
38014056,3.0,5.5,4.0,,,,5.75,7.5,7.0,N1
52009774,2.6,3.75,2.8,,,,4.25,3.0,4.25,N1
30016295,6.6,7.0,5.2,,,,7.0,9.5,8.0,N1
34001072,6.8,6.5,4.0,,,,3.75,7.25,5.75,N1
58005273,6.6,7.25,3.8,,,,7.75,8.0,8.5,N1
33001429,6.4,5.0,6.0,,,,6.75,7.75,8.25,N1
53000092,5.2,6.75,4.6,4.75,5.0,4.25,,,,N1
63002034,5.2,6.75,4.4,4.25,4.75,6.5,,,,N1
64007249,6.6,4.5,2.6,,,,5.5,7.25,7.0,N1
9000252,9.0,5.5,9.2,8.25,9.75,7.75,,,,N1
2043574,7.6,8.25,8.2,8.25,6.75,6.0,,,,N1
59004036,5.0,9.0,4.4,,,,6.5,7.75,9.25,N1
2071567,5.4,6.0,3.0,,,,6.0,7.5,9.0,N1
2082832,7.8,6.0,,,,,9.5,8.75,,
25010032,6.4,7.0,4.0,7.25,6.0,6.0,,,,N1
3003700,5.2,7.0,3.6,,,,7.25,6.0,7.75,N1
2061741,8.0,6.0,5.2,7.5,8.0,8.75,,,,N1
32005293,4.8,5.0,2.8,4.5,5.5,5.25,,,,N1
2064755,7.8,6.75,5.8,,,,5.5,7.0,7.25,N1
34002807,5.6,6.5,3.4,,,,6.0,7.0,8.25,N1
21009647,8.2,9.5,8.8,,,,8.0,9.0,8.75,N1
35012381,6.0,6.0,6.0,,,,5.75,6.75,8.0,N1
29005461,7.0,8.25,6.2,,,,7.5,7.0,9.0,N1
37014268,3.8,5.75,4.4,,,,6.75,5.25,8.25,N1
41006352,5.0,5.25,,,,,5.75,6.0,,
63006705,5.0,6.0,3.2,,,,5.75,7.0,7.25,N1
1036209,9.0,8.25,9.2,8.25,5.75,5.25,,,,N1
29032279,2.2,6.5,,,,,5.5,5.75,,
50002861,5.0,4.75,,,,,6.0,6.25,,
1106571,7.0,9.0,7.0,,,,5.5,6.5,8.0,N1
1016224,8.4,8.25,4.6,,,,7.5,8.25,9.5,N1
14008843,6.2,8.0,4.4,,,,6.5,8.75,7.75,N1
48014028,8.8,6.5,8.6,7.75,9.25,7.25,,,,N1
35002951,7.6,8.0,7.0,7.75,4.5,4.5,,,,N1
30002866,6.8,8.75,6.2,,,,8.0,9.0,9.0,N1
21008048,5.6,8.25,3.6,,,,5.25,7.25,6.75,N1
2023218,8.8,7.5,7.8,7.5,8.5,9.0,,,,N1
14003143,5.6,6.5,4.6,,,,7.5,6.0,7.25,N1
26016153,7.0,8.75,5.4,,,,9.0,8.25,9.0,N1
8006189,7.4,7.75,4.2,6.5,6.25,5.25,,,,N1
50001972,4.0,7.0,3.8,,,,5.25,8.5,8.75,N1
1068651,7.0,6.5,7.2,7.25,5.75,6.25,,,,N1
48008108,5.8,5.0,,,,,7.0,7.0,,
47004970,8.4,5.75,4.2,8.0,6.5,5.5,,,,N1
56005929,5.4,6.5,3.4,,,,6.5,6.0,8.75,N1
21010300,6.2,6.75,3.6,,,,6.5,7.25,7.5,N1
1043921,8.4,6.0,6.6,9.0,9.75,7.5,,,,N1
47011462,3.4,6.5,3.4,,,,6.0,6.5,6.75,N1
47011953,5.6,6.25,3.2,,,,6.0,6.0,8.25,N1
54006862,5.4,5.25,3.8,,,,6.5,6.75,7.25,N1
29009084,4.2,5.0,3.4,,,,3.25,4.75,5.0,N1
21014683,8.2,8.0,9.2,8.5,6.5,6.5,,,,N1
43000223,8.8,8.25,4.0,,,,8.75,7.5,9.5,N1
22011423,5.6,8.25,7.2,,,,,,,N1
2001141,8.6,5.75,,,,,7.0,7.75,9.0,
16000424,7.2,9.5,9.2,,,,7.0,9.0,9.25,N1
49000308,7.6,7.25,6.4,5.25,8.25,7.25,,,,N1
54006130,5.8,6.5,3.2,3.0,5.25,8.0,,,,N1
53002175,7.8,8.5,7.4,,,,9.0,8.75,9.5,N1
18010293,7.4,7.5,7.0,4.75,4.5,5.5,,,,N1
38011994,4.6,4.0,3.8,,,,4.25,5.0,6.5,N1
48015189,7.4,7.75,5.0,5.0,3.0,4.25,,,,N1
55000203,3.0,6.0,,,,,5.5,5.5,,
18014706,9.0,8.75,7.6,8.75,4.75,7.0,,,,N1
48010066,6.8,4.5,4.4,,,,6.75,7.0,6.75,N1
18003628,7.0,6.5,5.6,6.75,6.5,6.0,,,,N1
43003032,7.0,7.25,4.8,6.75,6.0,5.75,,,,N1
2026663,8.8,6.25,8.2,7.25,8.75,5.75,,,,N1
2079255,5.0,4.0,,,,,3.75,6.5,,
40013098,5.0,6.0,3.2,,,,5.5,7.75,7.75,N1
37003122,4.2,6.5,6.0,,,,6.25,7.75,8.5,N1
35008240,7.2,7.0,7.8,,,,9.0,8.75,9.25,N1
2017133,7.8,6.25,8.2,5.5,8.5,6.25,,,,N1
35012866,2.8,2.5,3.4,,,,3.5,3.75,4.0,N1
2013355,7.2,5.75,4.4,,,,7.5,7.25,8.0,N1
64004961,7.8,7.0,5.8,7.0,9.5,8.5,,,,N1
15009077,7.0,7.75,7.2,,,,6.0,7.25,7.5,N1
19002371,8.8,9.25,6.6,8.5,5.5,6.0,,,,N1
